# Flight Log 
# 25 08 17 - 18:33:05
Time		X,Y,Z				goalX,goalY,goalZ		ddx,ddy,ddz			angularx,angulary,angularz	battery
18:33:07	2.033742,3.844875,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844875,0.608860	0
18:33:07	2.033734,3.844869,0.608873	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844869,0.608873	0
18:33:07	2.033727,3.844867,0.608874	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844867,0.608874	0
18:33:07	2.033738,3.844894,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844894,0.608850	0
18:33:07	2.033731,3.844872,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844872,0.608869	0
18:33:07	2.033752,3.844887,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033752,3.844887,0.608858	0
18:33:07	2.033745,3.844873,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844873,0.608864	0
18:33:07	2.033743,3.844899,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033743,3.844899,0.608861	0
18:33:07	2.033750,3.844901,0.608799	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033750,3.844901,0.608799	0
18:33:07	2.033751,3.844883,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033751,3.844883,0.608861	0
18:33:08	2.033747,3.844902,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844902,0.608857	0
18:33:08	2.033741,3.844895,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844895,0.608862	0
18:33:08	2.033745,3.844896,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844896,0.608850	0
18:33:08	2.033735,3.844865,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844865,0.608859	0
18:33:08	2.033742,3.844898,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844898,0.608854	0
18:33:08	2.033763,3.844873,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844873,0.608859	0
18:33:08	2.033736,3.844865,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844865,0.608848	0
18:33:08	2.033741,3.844865,0.608876	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844865,0.608876	0
18:33:08	2.033742,3.844881,0.608871	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844881,0.608871	0
18:33:08	2.033757,3.844880,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844880,0.608854	0
18:33:09	2.033736,3.844894,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844894,0.608853	0
18:33:09	2.033734,3.844869,0.608870	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844869,0.608870	0
18:33:09	2.033741,3.844882,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844882,0.608858	0
18:33:09	2.033733,3.844869,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844869,0.608863	0
18:33:09	2.033753,3.844890,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033753,3.844890,0.608857	0
18:33:09	2.033736,3.844868,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844868,0.608867	0
18:33:09	2.033746,3.844901,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033746,3.844901,0.608848	0
18:33:09	2.033734,3.844904,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844904,0.608855	0
18:33:09	2.033721,3.844894,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844894,0.608862	0
18:33:09	2.033741,3.844858,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844858,0.608862	0
18:33:10	2.033740,3.844888,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844888,0.608858	0
18:33:10	2.033740,3.844899,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844899,0.608863	0
18:33:10	2.033736,3.844873,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844873,0.608862	0
18:33:10	2.033744,3.844887,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844887,0.608853	0
18:33:10	2.033758,3.844902,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844902,0.608857	0
18:33:10	2.033738,3.844889,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844889,0.608851	0
18:33:10	2.033736,3.844863,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844863,0.608863	0
18:33:10	2.033760,3.844896,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033760,3.844896,0.608850	0
18:33:10	2.033726,3.844859,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844859,0.608865	0
18:33:10	2.033744,3.844893,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844893,0.608865	0
18:33:11	2.033751,3.844904,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033751,3.844904,0.608858	0
18:33:11	2.033740,3.844896,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033740,3.844896,0.608849	0
18:33:11	2.033750,3.844897,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033750,3.844897,0.608862	0
18:33:11	2.033737,3.844888,0.608868	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844888,0.608868	0
18:33:11	2.033733,3.844887,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844887,0.608869	0
18:33:11	2.033754,3.844875,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033754,3.844875,0.608853	0
18:33:11	2.033732,3.844867,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844867,0.608856	0
18:33:11	2.033754,3.844888,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033754,3.844888,0.608857	0
18:33:11	2.033732,3.844878,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844878,0.608857	0
18:33:11	2.033727,3.844896,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844896,0.608860	0
18:33:12	2.033736,3.844893,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844893,0.608859	0
18:33:12	2.033727,3.844900,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844900,0.608852	0
18:33:12	2.033744,3.844887,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844887,0.608869	0
18:33:12	2.033727,3.844858,0.608872	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844858,0.608872	0
18:33:12	2.033742,3.844888,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844888,0.608865	0
18:33:12	2.033729,3.844882,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844882,0.608847	0
18:33:12	2.033737,3.844857,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844857,0.608848	0
18:33:12	2.033736,3.844886,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844886,0.608853	0
18:33:12	2.033739,3.844872,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844872,0.608850	0
18:33:12	2.033731,3.844901,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844901,0.608853	0
18:33:13	2.033721,3.844868,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033721,3.844868,0.608863	0
18:33:13	2.033747,3.844906,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844906,0.608848	0
18:33:13	2.033727,3.844866,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844866,0.608867	0
18:33:13	2.033736,3.844898,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844898,0.608860	0
18:33:13	2.033736,3.844871,0.608882	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844871,0.608882	0
18:33:13	2.033741,3.844895,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844895,0.608865	0
18:33:13	2.033737,3.844878,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844878,0.608863	0
18:33:13	2.033744,3.844856,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844856,0.608855	0
18:33:13	2.033763,3.844906,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844906,0.608846	0
18:33:13	2.033755,3.844871,0.608868	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844871,0.608868	0
18:33:14	2.033733,3.844880,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844880,0.608847	0
18:33:14	2.033726,3.844847,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844847,0.608850	0
18:33:14	2.033743,3.844863,0.608878	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033743,3.844863,0.608878	0
18:33:14	2.033738,3.844863,0.608878	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844863,0.608878	0
18:33:14	2.033756,3.844900,0.608836	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033756,3.844900,0.608836	0
18:33:14	2.033723,3.844856,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844856,0.608853	0
18:33:14	2.033763,3.844901,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844901,0.608859	0
18:33:14	2.033733,3.844898,0.608879	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844898,0.608879	0
18:33:14	2.033766,3.844905,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033766,3.844905,0.608852	0
18:33:14	2.033749,3.844912,0.608840	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033749,3.844912,0.608840	0
18:33:15	2.033751,3.844908,0.608835	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033751,3.844908,0.608835	0
18:33:15	2.033739,3.844907,0.608860	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033739,3.844907,0.608860	0
18:33:15	2.033733,3.844903,0.608840	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844903,0.608840	0
18:33:15	2.033734,3.844882,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844882,0.608854	0
18:33:15	2.033745,3.844918,0.608835	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844918,0.608835	0
18:33:15	2.033728,3.844908,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844908,0.608845	0
18:33:15	2.033733,3.844911,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844911,0.608857	0
18:33:15	2.033726,3.844879,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844879,0.608846	0
18:33:15	2.033707,3.844870,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033707,3.844870,0.608864	0
18:33:15	2.033734,3.844905,0.608861	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844905,0.608861	0
18:33:16	2.033754,3.844903,0.608883	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033754,3.844903,0.608883	0
18:33:16	2.033745,3.844887,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033745,3.844887,0.608855	0
18:33:16	2.033763,3.844920,0.608792	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844920,0.608792	0
18:33:16	2.033734,3.844887,0.608818	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844887,0.608818	0
18:33:16	2.033738,3.844898,0.608838	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844898,0.608838	0
18:33:16	2.033763,3.844918,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033763,3.844918,0.608854	0
18:33:16	2.033759,3.844891,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033759,3.844891,0.608867	0
18:33:16	2.033736,3.844892,0.608837	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844892,0.608837	0
18:33:16	2.033717,3.844864,0.608831	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033717,3.844864,0.608831	0
18:33:16	2.033725,3.844867,0.608846	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844867,0.608846	0
18:33:17	2.033749,3.844924,0.608868	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033749,3.844924,0.608868	0
18:33:17	2.033731,3.844897,0.608875	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844897,0.608875	0
18:33:17	2.033727,3.844862,0.608865	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844862,0.608865	0
18:33:17	2.033713,3.844872,0.608837	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033713,3.844872,0.608837	0
18:33:17	2.033728,3.844883,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844883,0.608844	0
18:33:17	2.033720,3.844870,0.608874	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033720,3.844870,0.608874	0
18:33:17	2.033726,3.844867,0.608872	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844867,0.608872	0
18:33:17	2.033726,3.844891,0.608837	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844891,0.608837	0
18:33:17	2.033725,3.844864,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844864,0.608847	0
18:33:17	2.033735,3.844895,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844895,0.608853	0
18:33:18	2.033727,3.844873,0.608872	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844873,0.608872	0
18:33:18	2.033737,3.844870,0.608875	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844870,0.608875	0
18:33:18	2.033728,3.844865,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844865,0.608859	0
18:33:18	2.033723,3.844872,0.608839	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844872,0.608839	0
18:33:18	2.033727,3.844895,0.608831	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033727,3.844895,0.608831	0
18:33:18	2.033731,3.844906,0.608879	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844906,0.608879	0
18:33:18	2.033757,3.844891,0.608832	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844891,0.608832	0
18:33:18	2.033746,3.844889,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033746,3.844889,0.608848	0
18:33:18	2.033723,3.844887,0.608841	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033723,3.844887,0.608841	0
18:33:18	2.033732,3.844843,0.608870	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844843,0.608870	0
18:33:19	2.033747,3.844887,0.608827	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844887,0.608827	0
18:33:19	2.033735,3.844862,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033735,3.844862,0.608862	0
18:33:19	2.033738,3.844887,0.608832	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844887,0.608832	0
18:33:19	2.033753,3.844901,0.608827	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033753,3.844901,0.608827	0
18:33:19	2.033753,3.844859,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033753,3.844859,0.608855	0
18:33:19	2.033768,3.844918,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033768,3.844918,0.608852	0
18:33:19	2.033734,3.844892,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844892,0.608858	0
18:33:19	2.033716,3.844870,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033716,3.844870,0.608869	0
18:33:19	2.033762,3.844906,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033762,3.844906,0.608850	0
18:33:19	2.033757,3.844870,0.608849	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844870,0.608849	0
18:33:20	2.033734,3.844859,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033734,3.844859,0.608844	0
18:33:20	2.033707,3.844901,0.608803	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033707,3.844901,0.608803	0
18:33:20	2.033674,3.844882,0.608873	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033674,3.844882,0.608873	0
18:33:20	2.033591,3.844885,0.608891	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033591,3.844885,0.608891	0
18:33:20	2.033644,3.844912,0.609043	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033644,3.844912,0.609043	0
18:33:20	2.033748,3.844816,0.608797	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844816,0.608797	0
18:33:20	2.033804,3.844890,0.608788	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033804,3.844890,0.608788	0
18:33:20	2.033803,3.844890,0.608804	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033803,3.844890,0.608804	0
18:33:20	2.033773,3.844898,0.608834	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033773,3.844898,0.608834	0
18:33:20	2.033758,3.844876,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033758,3.844876,0.608852	0
18:33:21	2.033730,3.844877,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844877,0.608863	0
18:33:21	2.033744,3.844881,0.608841	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844881,0.608841	0
18:33:21	2.033757,3.844901,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033757,3.844901,0.608857	0
18:33:21	2.033715,3.844851,0.608869	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033715,3.844851,0.608869	0
18:33:21	2.033748,3.844872,0.608851	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844872,0.608851	0
18:33:21	2.033733,3.844853,0.608848	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844853,0.608848	0
18:33:21	2.033744,3.844892,0.608841	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033744,3.844892,0.608841	0
18:33:21	2.033770,3.844893,0.608847	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033770,3.844893,0.608847	0
18:33:21	2.033748,3.844901,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844901,0.608852	0
18:33:21	2.033733,3.844869,0.608858	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844869,0.608858	0
18:33:22	2.033737,3.844859,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844859,0.608844	0
18:33:22	2.033725,3.844867,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033725,3.844867,0.608850	0
18:33:22	2.033724,3.844887,0.608855	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033724,3.844887,0.608855	0
18:33:22	2.033720,3.844861,0.608866	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033720,3.844861,0.608866	0
18:33:22	2.033726,3.844860,0.608857	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844860,0.608857	0
18:33:22	2.033747,3.844873,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033747,3.844873,0.608854	0
18:33:22	2.033730,3.844886,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844886,0.608859	0
18:33:22	2.033737,3.844885,0.608853	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844885,0.608853	0
18:33:22	2.033741,3.844862,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844862,0.608856	0
18:33:22	2.033731,3.844861,0.608864	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844861,0.608864	0
18:33:23	2.033741,3.844889,0.608845	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844889,0.608845	0
18:33:23	2.033730,3.844864,0.608856	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844864,0.608856	0
18:33:23	2.033761,3.844885,0.608844	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033761,3.844885,0.608844	0
18:33:23	2.033764,3.844913,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033764,3.844913,0.608850	0
18:33:23	2.033738,3.844862,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844862,0.608850	0
18:33:23	2.033733,3.844896,0.608821	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033733,3.844896,0.608821	0
18:33:23	2.033738,3.844882,0.608863	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033738,3.844882,0.608863	0
18:33:23	2.033731,3.844888,0.608862	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033731,3.844888,0.608862	0
18:33:23	2.033753,3.844882,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033753,3.844882,0.608854	0
18:33:23	2.033755,3.844875,0.608867	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033755,3.844875,0.608867	0
18:33:24	2.033741,3.844887,0.608852	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844887,0.608852	0
18:33:24	2.033742,3.844879,0.608843	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033742,3.844879,0.608843	0
18:33:24	2.033726,3.844892,0.608841	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033726,3.844892,0.608841	0
18:33:24	2.033756,3.844880,0.608840	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033756,3.844880,0.608840	0
18:33:24	2.033729,3.844844,0.608885	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033729,3.844844,0.608885	0
18:33:24	2.033760,3.844879,0.608872	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033760,3.844879,0.608872	0
18:33:24	2.033741,3.844890,0.608839	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844890,0.608839	0
18:33:24	2.033748,3.844896,0.608824	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033748,3.844896,0.608824	0
18:33:24	2.033737,3.844873,0.608850	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033737,3.844873,0.608850	0
18:33:24	2.033736,3.844909,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033736,3.844909,0.608859	0
18:33:25	2.033728,3.844918,0.608854	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033728,3.844918,0.608854	0
18:33:25	2.033730,3.844877,0.608830	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033730,3.844877,0.608830	0
18:33:25	2.033719,3.844900,0.608842	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033719,3.844900,0.608842	0
18:33:25	2.033732,3.844883,0.608873	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033732,3.844883,0.608873	0
18:33:25	2.033741,3.844873,0.608859	0.000000,0.000000,0.000000	0.000000,0.000000,0.000000	2.033741,3.844873,0.608859	0
